filename,joint,x,y,z,u,v,isincluded
0000000.jpg,0,0.6769542098045349,0.018831662833690643,-5.790103386971168e-05,433,9,1
0000000.jpg,1,0.6375508308410645,0.04954248666763306,-0.009351967833936214,408,23,1
0000000.jpg,2,0.62070232629776,0.09373810887336731,-0.01645517908036709,397,44,1
0000000.jpg,3,0.615847110748291,0.14288264513015747,-0.014843784272670746,394,68,1
0000000.jpg,4,0.6106665134429932,0.18281754851341248,-0.012629439122974873,390,87,1
0000000.jpg,5,0.6509471535682678,0.12591926753520966,-0.05088870972394943,416,60,1
0000000.jpg,6,0.6476657390594482,0.19602522253990173,-0.05498335883021355,414,94,1
0000000.jpg,7,0.6445849537849426,0.23437881469726562,-0.051598675549030304,412,112,1
0000000.jpg,8,0.6428578495979309,0.2626604735851288,-0.047384947538375854,411,126,1
0000000.jpg,9,0.6759433746337891,0.12821340560913086,-0.03729276731610298,432,61,1
0000000.jpg,10,0.6770456433296204,0.201790913939476,-0.04551617428660393,433,96,1
0000000.jpg,11,0.6777428388595581,0.24382340908050537,-0.04069167748093605,433,117,1
0000000.jpg,12,0.6792306303977966,0.2748855948448181,-0.036554209887981415,434,131,1
0000000.jpg,13,0.6954355835914612,0.12440117448568344,-0.019927309826016426,445,59,1
0000000.jpg,14,0.7001524567604065,0.19060906767845154,-0.024509059265255928,448,91,1
0000000.jpg,15,0.7016875147819519,0.23007473349571228,-0.022849567234516144,449,110,1
0000000.jpg,16,0.7039070129394531,0.2588074505329132,-0.02184954285621643,450,124,1
0000000.jpg,17,0.708981454372406,0.11621080338954926,-0.00011384084791643545,453,55,1
0000000.jpg,18,0.7164418697357178,0.16900919377803802,-0.0036102936137467623,458,81,1
0000000.jpg,19,0.7193562984466553,0.1981315314769745,-0.00512462854385376,460,95,1
0000000.jpg,20,0.7213401198387146,0.22063757479190826,-0.007078865543007851,461,105,1
0000001.jpg,0,0.6755555868148804,0.01910824328660965,-5.445343049359508e-05,432,9,1
0000001.jpg,1,0.6374489068984985,0.050097525119781494,-0.008580226451158524,407,24,1
0000001.jpg,2,0.6207872033119202,0.09384177625179291,-0.015915658324956894,397,45,1
0000001.jpg,3,0.6159616112709045,0.1426273137331009,-0.015363507904112339,394,68,1
