filename,joint,x,y,z,u,v,isincluded
0000000.jpg,0,0.532589316368103,0.31770139932632446,-3.6430556065170094e-05,340,152,1
0000000.jpg,1,0.5137489438056946,0.3728373944759369,0.027042433619499207,328,178,1
0000000.jpg,2,0.5205782651901245,0.418976366519928,0.040173038840293884,333,201,1
0000000.jpg,3,0.538926899433136,0.44867926836013794,0.05489606037735939,344,215,1
0000000.jpg,4,0.5581326484680176,0.4596533179283142,0.07158727943897247,357,220,1
0000000.jpg,5,0.5605170726776123,0.4383884370326996,0.00440770061686635,358,210,1
0000000.jpg,6,0.5988253951072693,0.47658437490463257,0.021642642095685005,383,228,1
0000000.jpg,7,0.618604302406311,0.4944455623626709,0.03361723944544792,395,237,1
0000000.jpg,8,0.6345729231834412,0.5045409798622131,0.042492836713790894,406,242,1
0000000.jpg,9,0.5803351998329163,0.4162985384464264,0.007173927500844002,371,199,1
0000000.jpg,10,0.6110745072364807,0.4425979256629944,0.04576822370290756,391,212,1
0000000.jpg,11,0.6060671806335449,0.44144871830940247,0.07827820628881454,387,211,1
0000000.jpg,12,0.5978072881698608,0.43347713351249695,0.09343910962343216,382,208,1
0000000.jpg,13,0.5917447805404663,0.3893706500530243,0.01380894798785448,378,186,1
0000000.jpg,14,0.6009100675582886,0.408331960439682,0.06071203202009201,384,195,1
0000000.jpg,15,0.5885187387466431,0.4055958092212677,0.08217352628707886,376,194,1
0000000.jpg,16,0.5775476098060608,0.3959663212299347,0.08526327461004257,369,190,1
0000000.jpg,17,0.5970656275749207,0.3637424111366272,0.021584516391158104,382,174,1
0000000.jpg,18,0.596053957939148,0.37989965081214905,0.06146412342786789,381,182,1
0000000.jpg,19,0.585224449634552,0.37897005677223206,0.07554608583450317,374,181,1
0000000.jpg,20,0.578011155128479,0.37010639905929565,0.07645794749259949,369,177,1
0000001.jpg,0,0.5318752527236938,0.31681889295578003,-3.873147943522781e-05,340,152,1
0000001.jpg,1,0.5133792757987976,0.3715329170227051,0.02531181275844574,328,178,1
0000001.jpg,2,0.5193482041358948,0.41725224256515503,0.03702794760465622,332,200,1
0000001.jpg,3,0.5370581150054932,0.44799721240997314,0.05051587149500847,343,215,1
0000001.jpg,4,0.556470513343811,0.4598071277141571,0.06663257628679276,356,220,1
0000001.jpg,5,0.5590000152587891,0.43647128343582153,0.0016815041890367866,357,209,1
0000001.jpg,6,0.5980210900306702,0.475597083568573,0.016601206734776497,382,228,1
0000001.jpg,7,0.6188362240791321,0.49416401982307434,0.02737702801823616,396,237,1
0000001.jpg,8,0.6353319883346558,0.5047652721405029,0.035126060247421265,406,242,1
0000001.jpg,9,0.578779935836792,0.4150729477405548,0.0044786883518099785,370,199,1
0000001.jpg,10,0.6113585233688354,0.44368651509284973,0.03945636376738548,391,212,1
0000001.jpg,11,0.6067591905593872,0.44279104471206665,0.07248425483703613,388,212,1
0000001.jpg,12,0.5980194211006165,0.43456923961639404,0.08884606510400772,382,208,1
0000001.jpg,13,0.5902382135391235,0.3885854482650757,0.011074324138462543,377,186,1
0000001.jpg,14,0.6017210483551025,0.41020381450653076,0.05477365851402283,385,196,1
0000001.jpg,15,0.5901222825050354,0.40769416093826294,0.07773485779762268,377,195,1
0000001.jpg,16,0.5787343382835388,0.397736519575119,0.08282601088285446,370,190,1
0000001.jpg,17,0.5955186486244202,0.36312124133110046,0.018588362261652946,381,174,1
0000001.jpg,18,0.5952506065368652,0.38019776344299316,0.055520232766866684,380,182,1
0000001.jpg,19,0.5849022269248962,0.3797343075275421,0.06985924392938614,374,182,1
0000001.jpg,20,0.5776336789131165,0.3708134889602661,0.07108284533023834,369,177,1
0000002.jpg,0,0.532089352607727,0.31692010164260864,-3.7628593418048695e-05,340,152,1
0000002.jpg,1,0.5140589475631714,0.371767520904541,0.026348363608121872,328,178,1
0000002.jpg,2,0.5204419493675232,0.41788730025291443,0.03866639733314514,333,200,1
0000002.jpg,3,0.5382351279258728,0.4480990171432495,0.05251351743936539,344,215,1
0000002.jpg,4,0.557273805141449,0.4593188762664795,0.0683223158121109,356,220,1
0000002.jpg,5,0.5603938698768616,0.4370516240596771,0.003533842507749796,358,209,1
0000002.jpg,6,0.5978960990905762,0.4755740165710449,0.020469993352890015,382,228,1
0000002.jpg,7,0.6178885102272034,0.49426180124282837,0.030898304656147957,395,237,1
0000002.jpg,8,0.6340937614440918,0.5051805973052979,0.038080401718616486,405,242,1
0000002.jpg,9,0.5801008343696594,0.41575145721435547,0.0059517971239984035,371,199,1
0000002.jpg,10,0.6111700534820557,0.4436574876308441,0.0433126799762249,391,212,1
0000002.jpg,11,0.6058340072631836,0.44263148307800293,0.07479304075241089,387,212,1
0000002.jpg,12,0.597137451171875,0.4340377449989319,0.08939728885889053,382,208,1
0000002.jpg,13,0.5914691090583801,0.3896092176437378,0.012269656173884869,378,187,1
0000002.jpg,14,0.6011002659797668,0.4092906415462494,0.0580630898475647,384,196,1
0000002.jpg,15,0.5890088081359863,0.40585899353027344,0.07895719259977341,376,194,1
0000002.jpg,16,0.5781429409980774,0.3952665627002716,0.08171738684177399,370,189,1
0000002.jpg,17,0.5966508388519287,0.36447012424468994,0.01946198008954525,381,174,1
0000002.jpg,18,0.5944890379905701,0.38009995222091675,0.059221599251031876,380,182,1
0000002.jpg,19,0.5835364460945129,0.37843000888824463,0.07330159842967987,373,181,1
0000002.jpg,20,0.5764194130897522,0.36894914507865906,0.07381030172109604,368,177,1
0000003.jpg,0,0.5321563482284546,0.3183406889438629,-3.776654557441361e-05,340,152,1
0000003.jpg,1,0.5137918591499329,0.3728189170360565,0.028256259858608246,328,178,1
0000003.jpg,2,0.5197835564613342,0.41816893219947815,0.0407416857779026,332,200,1
0000003.jpg,3,0.5373572111129761,0.44818904995918274,0.05435909703373909,343,215,1
0000003.jpg,4,0.5563126802444458,0.4587762653827667,0.07058040797710419,356,220,1
0000003.jpg,5,0.5592976808547974,0.43790197372436523,0.004370617214590311,357,210,1
0000003.jpg,6,0.5979811549186707,0.4767477810382843,0.021448908373713493,382,228,1
0000003.jpg,7,0.6184078454971313,0.4946695566177368,0.032284244894981384,395,237,1
0000003.jpg,8,0.6345531940460205,0.5051047205924988,0.03976277634501457,406,242,1
0000003.jpg,9,0.5792227983474731,0.4167804419994354,0.005392482969909906,370,200,1
0000003.jpg,10,0.6115649342536926,0.44296446442604065,0.04229925945401192,391,212,1
0000003.jpg,11,0.6080533266067505,0.44177597761154175,0.0734044760465622,389,212,1
0000003.jpg,12,0.6001008152961731,0.4337148666381836,0.08730873465538025,384,208,1
0000003.jpg,13,0.5912295579910278,0.3904210925102234,0.010483324527740479,378,187,1
0000003.jpg,14,0.6005274057388306,0.4073798656463623,0.05625962093472481,384,195,1
0000003.jpg,15,0.5883195400238037,0.4030632972717285,0.07609274238348007,376,193,1
0000003.jpg,16,0.5772306323051453,0.39308905601501465,0.07774358987808228,369,188,1
0000003.jpg,17,0.5969718098640442,0.3650429844856262,0.01664046384394169,382,175,1
0000003.jpg,18,0.5949035882949829,0.37852397561073303,0.05558309704065323,380,181,1
0000003.jpg,19,0.5840722322463989,0.37601613998413086,0.06827531009912491,373,180,1
0000003.jpg,20,0.577039897441864,0.36686375737190247,0.06743782013654709,369,176,1
0000004.jpg,0,0.5324584245681763,0.31849125027656555,-3.747095979633741e-05,340,152,1
0000004.jpg,1,0.5143841505050659,0.3733167052268982,0.02826843224465847,329,179,1
0000004.jpg,2,0.5209776759147644,0.4182247817516327,0.04248976334929466,333,200,1
0000004.jpg,3,0.5383930802345276,0.44740989804267883,0.05799036845564842,344,214,1
0000004.jpg,4,0.5569755434989929,0.45814383029937744,0.07558608055114746,356,219,1
0000004.jpg,5,0.5618091225624084,0.43934887647628784,0.00928973313421011,359,210,1
0000004.jpg,6,0.5984914898872375,0.47755423188209534,0.027973927557468414,383,229,1
0000004.jpg,7,0.6182048916816711,0.49497172236442566,0.040098000317811966,395,237,1
0000004.jpg,8,0.6341132521629333,0.5046400427818298,0.04864516481757164,405,242,1
0000004.jpg,9,0.5813316106796265,0.4178611636161804,0.01141609437763691,372,200,1
0000004.jpg,10,0.6114364266395569,0.4430218040943146,0.05128030478954315,391,212,1
0000004.jpg,11,0.6066405773162842,0.4411168396472931,0.0824190229177475,388,211,1
0000004.jpg,12,0.598457932472229,0.4327942430973053,0.09601558744907379,383,207,1
0000004.jpg,13,0.5927411913871765,0.3912197947502136,0.01724163629114628,379,187,1
0000004.jpg,14,0.6008520722389221,0.40728360414505005,0.06510809063911438,384,195,1
0000004.jpg,15,0.5882981419563293,0.4033045470714569,0.08435364067554474,376,193,1
0000004.jpg,16,0.5773698687553406,0.3934789299964905,0.08561272919178009,369,188,1
0000004.jpg,17,0.5980225205421448,0.36584410071372986,0.02429068274796009,382,175,1
0000004.jpg,18,0.5958452820777893,0.3783518671989441,0.06506866961717606,381,181,1
0000004.jpg,19,0.584814727306366,0.3756071627140045,0.07795567065477371,374,180,1
0000004.jpg,20,0.5777416229248047,0.36640435457229614,0.07779616862535477,369,175,1
